Time, Temperature, TDS, PH
24 July 2025 08:57:44, 29.80,151.34,5.02
24 July 2025 09:02:46, 29.80,149.76,4.95
24 July 2025 09:07:47, 29.84,149.66,4.96
24 July 2025 09:12:49, 29.89,149.51,4.98
24 July 2025 09:17:50, 29.87,149.56,4.88
24 July 2025 09:27:53, 29.99,150.84,4.87
24 July 2025 09:22:51, 29.93,150.99,4.83
24 July 2025 09:32:54, 29.99,149.26,4.81
24 July 2025 09:37:56, 29.99,150.84,4.94
24 July 2025 09:42:57, 30.02,149.16,4.87
24 July 2025 09:58:01, 30.04,149.11,4.63
24 July 2025 10:13:05, 30.21,147.08,4.69
24 July 2025 10:23:08, 30.17,145.60,4.88
24 July 2025 10:28:10, 30.17,147.18,4.79
24 July 2025 10:18:07, 30.17,148.76,4.70
24 July 2025 10:03:03, 30.10,147.38,4.57
24 July 2025 10:33:11, 30.24,146.99,4.99
24 July 2025 10:38:12, 30.26,146.94,4.91
24 July 2025 10:43:14, 30.35,145.12,5.00
24 July 2025 10:48:15, 30.43,144.92,4.93
24 July 2025 10:53:17, 30.56,146.15,5.03
24 July 2025 10:58:18, 30.74,144.11,5.13
24 July 2025 11:03:19, 30.93,145.18,5.19
24 July 2025 11:08:21, 31.08,143.24,5.40
24 July 2025 11:13:22, 31.34,142.58,5.41
24 July 2025 11:18:24, 31.51,142.15,5.56
24 July 2025 11:23:25, 31.58,143.51,5.34
24 July 2025 11:28:26, 31.71,143.17,5.48
24 July 2025 11:33:28, 31.83,142.89,5.70
24 July 2025 11:38:29, 31.98,142.51,5.63
24 July 2025 11:43:31, 32.13,143.66,5.42
24 July 2025 11:48:32, 32.22,143.42,5.33
24 July 2025 11:53:34, 32.41,142.95,5.39
24 July 2025 11:58:35, 32.47,142.80,5.29
24 July 2025 12:03:36, 32.64,142.38,5.31
24 July 2025 12:08:38, 32.87,141.82,5.36
24 July 2025 12:13:39, 33.18,141.07,5.34
24 July 2025 12:18:41, 33.44,141.91,5.27
24 July 2025 12:23:42, 33.69,141.30,5.24
24 July 2025 12:28:43, 33.89,140.84,5.21
24 July 2025 12:33:45, 34.14,140.24,5.17
24 July 2025 12:38:46, 34.41,139.60,5.07
24 July 2025 12:43:48, 34.71,138.91,5.02
24 July 2025 12:48:49, 34.90,138.46,5.04
24 July 2025 12:53:51, 35.02,139.63,4.90
24 July 2025 12:58:52, 35.22,139.17,5.08
24 July 2025 09:53:00, 30.06,149.06,4.83
24 July 2025 10:08:04, 30.11,147.33,4.66
24 July 2025 13:03:54, 35.42,137.28,5.06
24 July 2025 13:08:55, 35.61,136.83,4.85
24 July 2025 13:13:57, 35.83,136.34,5.02
24 July 2025 13:18:58, 36.09,135.76,5.09
24 July 2025 13:24:00, 36.31,135.27,4.94
24 July 2025 13:29:01, 36.41,135.05,5.02
24 July 2025 13:34:02, 36.62,134.61,4.89
